C:\Users\ariya rayaneh\source\repos\encoder and decoder\encoder and decoder\obj\Debug\net8.0\encoder and decoder.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\ariya rayaneh\source\repos\encoder and decoder\encoder and decoder\obj\Debug\net8.0\encoder and decoder.AssemblyInfoInputs.cache
C:\Users\ariya rayaneh\source\repos\encoder and decoder\encoder and decoder\obj\Debug\net8.0\encoder and decoder.AssemblyInfo.cs
C:\Users\ariya rayaneh\source\repos\encoder and decoder\encoder and decoder\obj\Debug\net8.0\encoder and decoder.csproj.CoreCompileInputs.cache
C:\Users\ariya rayaneh\source\repos\encoder and decoder\encoder and decoder\bin\Debug\net8.0\encoder and decoder.exe
C:\Users\ariya rayaneh\source\repos\encoder and decoder\encoder and decoder\bin\Debug\net8.0\encoder and decoder.deps.json
C:\Users\ariya rayaneh\source\repos\encoder and decoder\encoder and decoder\bin\Debug\net8.0\encoder and decoder.runtimeconfig.json
C:\Users\ariya rayaneh\source\repos\encoder and decoder\encoder and decoder\bin\Debug\net8.0\encoder and decoder.dll
C:\Users\ariya rayaneh\source\repos\encoder and decoder\encoder and decoder\bin\Debug\net8.0\encoder and decoder.pdb
C:\Users\ariya rayaneh\source\repos\encoder and decoder\encoder and decoder\obj\Debug\net8.0\encoder and decoder.dll
C:\Users\ariya rayaneh\source\repos\encoder and decoder\encoder and decoder\obj\Debug\net8.0\refint\encoder and decoder.dll
C:\Users\ariya rayaneh\source\repos\encoder and decoder\encoder and decoder\obj\Debug\net8.0\encoder and decoder.pdb
C:\Users\ariya rayaneh\source\repos\encoder and decoder\encoder and decoder\obj\Debug\net8.0\encoder and decoder.genruntimeconfig.cache
C:\Users\ariya rayaneh\source\repos\encoder and decoder\encoder and decoder\obj\Debug\net8.0\ref\encoder and decoder.dll
C:\Users\laptop intel center\OneDrive\Desktop\encoder and decoder\encoder and decoder\bin\Debug\net8.0\encoder and decoder.exe
C:\Users\laptop intel center\OneDrive\Desktop\encoder and decoder\encoder and decoder\bin\Debug\net8.0\encoder and decoder.deps.json
C:\Users\laptop intel center\OneDrive\Desktop\encoder and decoder\encoder and decoder\bin\Debug\net8.0\encoder and decoder.runtimeconfig.json
C:\Users\laptop intel center\OneDrive\Desktop\encoder and decoder\encoder and decoder\bin\Debug\net8.0\encoder and decoder.dll
C:\Users\laptop intel center\OneDrive\Desktop\encoder and decoder\encoder and decoder\bin\Debug\net8.0\encoder and decoder.pdb
C:\Users\laptop intel center\OneDrive\Desktop\encoder and decoder\encoder and decoder\obj\Debug\net8.0\encoder and decoder.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\laptop intel center\OneDrive\Desktop\encoder and decoder\encoder and decoder\obj\Debug\net8.0\encoder and decoder.AssemblyInfoInputs.cache
C:\Users\laptop intel center\OneDrive\Desktop\encoder and decoder\encoder and decoder\obj\Debug\net8.0\encoder and decoder.AssemblyInfo.cs
C:\Users\laptop intel center\OneDrive\Desktop\encoder and decoder\encoder and decoder\obj\Debug\net8.0\encoder and decoder.csproj.CoreCompileInputs.cache
C:\Users\laptop intel center\OneDrive\Desktop\encoder and decoder\encoder and decoder\obj\Debug\net8.0\encoder and decoder.dll
C:\Users\laptop intel center\OneDrive\Desktop\encoder and decoder\encoder and decoder\obj\Debug\net8.0\refint\encoder and decoder.dll
C:\Users\laptop intel center\OneDrive\Desktop\encoder and decoder\encoder and decoder\obj\Debug\net8.0\encoder and decoder.pdb
C:\Users\laptop intel center\OneDrive\Desktop\encoder and decoder\encoder and decoder\obj\Debug\net8.0\encoder and decoder.genruntimeconfig.cache
C:\Users\laptop intel center\OneDrive\Desktop\encoder and decoder\encoder and decoder\obj\Debug\net8.0\ref\encoder and decoder.dll
